Info 0    [17:1:31.716] Starting TS Server
Info 412  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/es/createBrowserHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 413  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/es/createBrowserHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 414  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/es/BrowserRouter.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 415  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/es/BrowserRouter.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 416  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 417  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 418  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/esm :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 419  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/esm :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 420  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.min.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 421  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.min.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 422  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 423  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 424  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist/cjs/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 425  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist/cjs/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 426  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/esm :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 427  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/esm :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 428  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/createHashHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 429  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/createHashHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 430  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/es/generatePath.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 431  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/es/generatePath.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 432  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/build/build.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 433  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/build/build.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 434  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/dist/tiny-invariant.cjs.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 435  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/dist/tiny-invariant.cjs.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 436  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 437  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 438  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 439  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 440  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 441  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 442  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/es/createHashHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 443  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/es/createHashHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 444  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/modules/BrowserRouter.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 445  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/modules/BrowserRouter.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 446  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/generatePath.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 447  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/generatePath.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 448  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/component.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 449  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/component.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 450  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/dist/tiny-invariant.d.ts :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 451  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/dist/tiny-invariant.d.ts :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 452  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/src :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 453  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/src :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 454  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/cjs/resolve-pathname.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 455  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/cjs/resolve-pathname.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 456  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/umd :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 457  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/umd :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 458  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 459  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 460  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/cjs/value-equal.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 461  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/cjs/value-equal.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 462  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/umd :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 463  [17:6:1.91] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/umd :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 464  [17:6:1.91] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/createMemoryHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
